include "."
exclude "infer/imm/param-ann/hip/out_m_call"
exclude "infer/imm/param-ann/hip/out_no_m_call"
exclude "infer/imm/param-ann/hip/out_no_val_update"
exclude "infer/imm/param-ann/hip/out_val_update"
exclude "examples/thesis"
exclude "sleek.annot"
exclude "sleekengine.annot"
exclude "astsimp.annot"
exclude "sleekcommons.annot"
exclude "rtc.annot"
exclude "typechecker.annot"
exclude "env.annot"
exclude "predcomp.annot"
exclude "solver.annot"
exclude "cast.annot"
exclude "slices.annot"
exclude "prooftracer.annot"
exclude "lexer.annot"
exclude "cformula.annot"
exclude "nativefront.annot"
exclude "xmlfront.annot"
exclude "globalvars.annot"
exclude "checks.annot"
exclude "iast.annot"
exclude "iast_util.annot"
exclude "cprinter.annot"
exclude "tpdispatcher.annot"
exclude "parser.annot"
exclude "cjava.annot"
exclude "mona.annot"
exclude "redlog.annot"
exclude "cvc3.annot"
exclude "isabelle.annot"
exclude "coq.annot"
exclude "java.annot"
exclude "cvclite.annot"
exclude "rlparser.annot"
exclude "cpure.annot"
exclude "gen.annot"
exclude "smtsolver.annot"
exclude "iprinter.annot"
exclude "z3/ocaml/z3.annot"
exclude "mcpure.annot"
exclude "iformula.annot"
exclude "sparser.annot"
exclude "iparser.annot"
exclude "globals.annot"
exclude "prove.annot"
exclude "ipure.annot"
exclude "main.annot"
exclude "sleek.cmx"
exclude "sleekengine.cmx"
exclude "astsimp.cmx"
exclude "sleekcommons.cmx"
exclude "rtc.cmx"
exclude "typechecker.cmx"
exclude "env.cmx"
exclude "predcomp.cmx"
exclude "solver.cmx"
exclude "cast.cmx"
exclude "slices.cmx"
exclude "prooftracer.cmx"
exclude "lexer.cmx"
exclude "cformula.cmx"
exclude "nativefront.cmx"
exclude "xmlfront.cmx"
exclude "globalvars.cmx"
exclude "checks.cmx"
exclude "iast.cmx"
exclude "iast_util.cmx"
exclude "cprinter.cmx"
exclude "tpdispatcher.cmx"
exclude "parser.cmx"
exclude "cjava.cmx"
exclude "mona.cmx"
exclude "redlog.cmx"
exclude "cvc3.cmx"
exclude "isabelle.cmx"
exclude "coq.cmx"
exclude "java.cmx"
exclude "cvclite.cmx"
exclude "rlparser.cmx"
exclude "cpure.cmx"
exclude "gen.cmx"
exclude "smtsolver.cmx"
exclude "iprinter.cmx"
exclude "z3/ocaml/z3.cmx"
exclude "mcpure.cmx"
exclude "iformula.cmx"
exclude "sparser.cmx"
exclude "iparser.cmx"
exclude "globals.cmx"
exclude "prove.cmx"
exclude "ipure.cmx"
exclude "main.cmx"
exclude "examples/muh-2.2a.tar.gz"
exclude "examples/muh-2.2beta1.tar.gz"
exclude "vsttecomp2012/nus-pls2.tar"
exclude "examples/avl/libavl.tar.gz"
exclude "examples/avl/AvlTrees.tar.gz"
exclude "joust/joust.tar.gz"
exclude "joust.tar.gz"
exclude "vsttecomp2012/nus-pls2.tar"
exclude "tut/tut1.tar.gz"
