/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_1_link.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_1_link.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657,l] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657,l] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1656,Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,rl,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1657,Anon_1659,Anon_1660,rr,l,Anon_1656] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

Procedure rotate_right_child$node SUCCESS
Checking procedure rotate_left_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

