/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_2_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_2_links.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1657,Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1657,Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,rl,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1658,Anon_1660,Anon_1661,rr,l,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1660,Anon_1661] 

Procedure rotate_right_child$node SUCCESS
Checking procedure rotate_left_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 
