/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_6_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_6_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,rr,rl,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702,l] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,rl,Anon_1701,Anon_1702,l] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1701,Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,rl,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1702,Anon_1703,Anon_1704,rr,l,Anon_1701] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

Procedure rotate_right_child$node SUCCESS
Checking procedure rotate_left_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

