/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_5_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_5_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rl,l,Anon_1696,Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,rl,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1697,Anon_1698,Anon_1699,rr,l,Anon_1696] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

Procedure rotate_right_child$node SUCCESS
Checking procedure rotate_left_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

