run-fast-test.pl term

Total number of errors: 38 in files:
 error at: ex11.ss bsearch
error at: bigint_imm-star.ss int_value
error at: bigint_imm-star.ss bigint_of
error at: bigint_imm-star.ss add_one_digit
error at: bigint_imm-star.ss add_c
error at: bigint_imm-star.ss add
error at: bigint_imm-star.ss sub_one_digit
error at: bigint_imm-star.ss sub_c
error at: bigint_imm-star.ss sub
error at: bigint_imm-star.ss mult_c
error at: bigint_imm-star.ss shift_left
error at: bigint_imm-star.ss mult
error at: bigint_imm-star.ss is_zero
error at: bigint_imm-star.ss is_equal
error at: bigint_imm-star.ss compare
error at: bigint_imm-star.ss compare_int
error at: bigint_imm-star.ss div_with_remainder
error at: bigint-tight.ss clone
error at: bigint-tight.ss int_value
error at: bigint-tight.ss bigint_of
error at: bigint-tight.ss add_one_digit
error at: bigint-tight.ss add_c
error at: bigint-tight.ss add
error at: bigint-tight.ss sub_one_digit
error at: bigint-tight.ss sub_c
error at: bigint-tight.ss sub
error at: bigint-tight.ss mult_c
error at: bigint-tight.ss shift_left
error at: bigint-tight.ss mult
error at: bigint-tight.ss is_zero
error at: bigint-tight.ss is_equal
error at: bigint-tight.ss compare
error at: bigint-tight.ss compare_int
error at: bigint-tight.ss div_with_remainder
error at: bigint-tight-imm.ss clone
error at: bigint-tight-imm.ss int_value
error at: bigint-tight-imm.ss bigint_of
error at: bigint-tight-imm.ss add_one_digit
error at: bigint-tight-imm.ss test
error at: bigint-tight-imm.ss add_c
error at: bigint-tight-imm.ss add
error at: bigint-tight-imm.ss sub_one_digit
error at: bigint-tight-imm.ss sub_c
error at: bigint-tight-imm.ss sub
error at: bigint-tight-imm.ss mult_c
error at: bigint-tight-imm.ss shift_left
error at: bigint-tight-imm.ss mult
error at: bigint-tight-imm.ss is_zero
error at: bigint-tight-imm.ss is_equal
error at: bigint-tight-imm.ss compare
error at: bigint-tight-imm.ss compare_int
error at: bigint-tight-imm.ss div_with_remainder
error at: bigint-tight-imm-star.ss clone
error at: bigint-tight-imm-star.ss int_value
error at: bigint-tight-imm-star.ss bigint_of
error at: bigint-tight-imm-star.ss add_one_digit
error at: bigint-tight-imm-star.ss add_c
error at: bigint-tight-imm-star.ss add
error at: bigint-tight-imm-star.ss sub_one_digit
error at: bigint-tight-imm-star.ss sub_c
error at: bigint-tight-imm-star.ss sub
error at: bigint-tight-imm-star.ss mult_c
error at: bigint-tight-imm-star.ss shift_left
error at: bigint-tight-imm-star.ss mult
error at: bigint-tight-imm-star.ss is_zero
error at: bigint-tight-imm-star.ss is_equal
error at: bigint-tight-imm-star.ss compare
error at: bigint-tight-imm-star.ss compare_int
error at: bigint-tight-imm-star.ss div_with_remainder
error at: kara.ss karatsuba_mult
error at: kara-imm-star.ss karatsuba_mult
error at: kara-imm-conj.ss karatsuba_mult
error at: ll_imm.ss length
error at: ll_imm.ss get_next_next


run-fast-test.pl array -flags "-tp z3"

Total number of errors: 7 in files:
 error at: arr_binarysearch.java binary_search
error at: arr_search_decrease_less_than_two.java searchzero
error at: arr_insertsort_perm.java insertion_sort
error at: arr_invert.java Invert
error at: arr_mergesort.java merge_sorted_arrays
error at: arr_mergesort.java copy_array
error at: arr_mergesort.java merge_sort
